./data/data/audio\flute trumpet\8Oy-rsKES5I.mp3,./data/data/frames\flute trumpet\8Oy-rsKES5I.mp4,1349
./data/data/audio\tuba\UNFwNbFdiTI.mp3,./data/data/frames\tuba\UNFwNbFdiTI.mp4,705
./data/data/audio\accordion\0N26WnKiCIg.mp3,./data/data/frames\accordion\0N26WnKiCIg.mp4,1074
./data/data/audio\flute\MvPqp3oZwOk.mp3,./data/data/frames\flute\MvPqp3oZwOk.mp4,542
./data/data/audio\violin\GysCM0WBZzM.mp3,./data/data/frames\violin\GysCM0WBZzM.mp4,679
./data/data/audio\cello acoustic_guitar\m_sKRr_n1NE.mp3,./data/data/frames\cello acoustic_guitar\m_sKRr_n1NE.mp4,1728
./data/data/audio\erhu\-7l7M6vMm1k.mp3,./data/data/frames\erhu\-7l7M6vMm1k.mp4,723
./data/data/audio\saxophone acoustic_guitar\WdwN5-JrU7I.mp3,./data/data/frames\saxophone acoustic_guitar\WdwN5-JrU7I.mp4,1554
./data/data/audio\acoustic_guitar\7SPnwtQkUb4.mp3,./data/data/frames\acoustic_guitar\7SPnwtQkUb4.mp4,1831
./data/data/audio\flute\XlPvAkLT3Yw.mp3,./data/data/frames\flute\XlPvAkLT3Yw.mp4,1635
./data/data/audio\flute\tAuYNf2hqHU.mp3,./data/data/frames\flute\tAuYNf2hqHU.mp4,812
./data/data/audio\tuba\8sgzGhxw-tM.mp3,./data/data/frames\tuba\8sgzGhxw-tM.mp4,1030
./data/data/audio\cello\WVeheJFHQS4.mp3,./data/data/frames\cello\WVeheJFHQS4.mp4,1663
./data/data/audio\flute\cZoWhKTZTYY.mp3,./data/data/frames\flute\cZoWhKTZTYY.mp4,472
./data/data/audio\violin\-L5Bo-mWKCI.mp3,./data/data/frames\violin\-L5Bo-mWKCI.mp4,386
./data/data/audio\accordion\phwHB8nASOo.mp3,./data/data/frames\accordion\phwHB8nASOo.mp4,718
./data/data/audio\tuba\6pkShdDe9LU.mp3,./data/data/frames\tuba\6pkShdDe9LU.mp4,168
./data/data/audio\xylophone\EHKq3-zwphs.mp3,./data/data/frames\xylophone\EHKq3-zwphs.mp4,958
./data/data/audio\xylophone\6I846oP0E7Q.mp3,./data/data/frames\xylophone\6I846oP0E7Q.mp4,1567
./data/data/audio\xylophone\Sw8346DYwME.mp3,./data/data/frames\xylophone\Sw8346DYwME.mp4,543
./data/data/audio\flute\Wt40rzyGSBs.mp3,./data/data/frames\flute\Wt40rzyGSBs.mp4,876
./data/data/audio\violin\vYr0vft28Tg.mp3,./data/data/frames\violin\vYr0vft28Tg.mp4,1329
./data/data/audio\xylophone\apWmZcw_AMs.mp3,./data/data/frames\xylophone\apWmZcw_AMs.mp4,509
./data/data/audio\accordion\9tiymgwLnKE.mp3,./data/data/frames\accordion\9tiymgwLnKE.mp4,1112
./data/data/audio\acoustic_guitar violin\4EWZakWPgrk.mp3,./data/data/frames\acoustic_guitar violin\4EWZakWPgrk.mp4,1363
./data/data/audio\accordion\MnoQccPJbyM.mp3,./data/data/frames\accordion\MnoQccPJbyM.mp4,1892
./data/data/audio\cello\7RRqeIUqXPs.mp3,./data/data/frames\cello\7RRqeIUqXPs.mp4,1533
./data/data/audio\acoustic_guitar violin\1xWqVxZNf1Q.mp3,./data/data/frames\acoustic_guitar violin\1xWqVxZNf1Q.mp4,1421
./data/data/audio\tuba\G46O0IzYtt0.mp3,./data/data/frames\tuba\G46O0IzYtt0.mp4,519
./data/data/audio\erhu\C7K9dQHlViM.mp3,./data/data/frames\erhu\C7K9dQHlViM.mp4,1131
./data/data/audio\xylophone\0o22Fy2Hr3s.mp3,./data/data/frames\xylophone\0o22Fy2Hr3s.mp4,1819
./data/data/audio\accordion\OIBq0bBziuw.mp3,./data/data/frames\accordion\OIBq0bBziuw.mp4,1184
./data/data/audio\saxophone acoustic_guitar\ywH4K8mQ-1s.mp3,./data/data/frames\saxophone acoustic_guitar\ywH4K8mQ-1s.mp4,628
./data/data/audio\saxophone acoustic_guitar\1vZ-IKkcPL4.mp3,./data/data/frames\saxophone acoustic_guitar\1vZ-IKkcPL4.mp4,775
./data/data/audio\xylophone\oQJVBH6ST7o.mp3,./data/data/frames\xylophone\oQJVBH6ST7o.mp4,1571
./data/data/audio\saxophone acoustic_guitar\hslVlYk0WEc.mp3,./data/data/frames\saxophone acoustic_guitar\hslVlYk0WEc.mp4,1084
./data/data/audio\flute violin\Ua1zhXvO6Dk.mp3,./data/data/frames\flute violin\Ua1zhXvO6Dk.mp4,2210
./data/data/audio\tuba\LKMBOuDkEqo.mp3,./data/data/frames\tuba\LKMBOuDkEqo.mp4,297
./data/data/audio\acoustic_guitar violin\jr-coZHlWl8.mp3,./data/data/frames\acoustic_guitar violin\jr-coZHlWl8.mp4,1693
./data/data/audio\accordion\2WZsNZrbt6w.mp3,./data/data/frames\accordion\2WZsNZrbt6w.mp4,1381
./data/data/audio\saxophone acoustic_guitar\7baQOJtiFMc.mp3,./data/data/frames\saxophone acoustic_guitar\7baQOJtiFMc.mp4,459
./data/data/audio\acoustic_guitar violin\Fif2-OjH-8A.mp3,./data/data/frames\acoustic_guitar violin\Fif2-OjH-8A.mp4,1210
./data/data/audio\clarinet\focoWBYg16w.mp3,./data/data/frames\clarinet\focoWBYg16w.mp4,1195
./data/data/audio\accordion\KC2RgtW4IZ0.mp3,./data/data/frames\accordion\KC2RgtW4IZ0.mp4,568
./data/data/audio\accordion\6hQHOZNwfRs.mp3,./data/data/frames\accordion\6hQHOZNwfRs.mp4,1305
./data/data/audio\saxophone acoustic_guitar\-ieHd2A9vOg.mp3,./data/data/frames\saxophone acoustic_guitar\-ieHd2A9vOg.mp4,3000
./data/data/audio\acoustic_guitar\8LU-kq19V3Y.mp3,./data/data/frames\acoustic_guitar\8LU-kq19V3Y.mp4,745
./data/data/audio\acoustic_guitar violin\yoCJxgwzJy0.mp3,./data/data/frames\acoustic_guitar violin\yoCJxgwzJy0.mp4,2451
./data/data/audio\cello acoustic_guitar\HnUOaSfTA6c.mp3,./data/data/frames\cello acoustic_guitar\HnUOaSfTA6c.mp4,2096
./data/data/audio\trumpet\nKc4srJBgYU.mp3,./data/data/frames\trumpet\nKc4srJBgYU.mp4,371
./data/data/audio\violin\nyOkMXal0yA.mp3,./data/data/frames\violin\nyOkMXal0yA.mp4,1391
./data/data/audio\accordion\ZoE25YHTGDQ.mp3,./data/data/frames\accordion\ZoE25YHTGDQ.mp4,1021
./data/data/audio\cello\R6M2LLmUg1k.mp3,./data/data/frames\cello\R6M2LLmUg1k.mp4,894
./data/data/audio\acoustic_guitar violin\vEOyhF8KLPE.mp3,./data/data/frames\acoustic_guitar violin\vEOyhF8KLPE.mp4,1359
./data/data/audio\clarinet\JnAAzR4XZ-I.mp3,./data/data/frames\clarinet\JnAAzR4XZ-I.mp4,357
./data/data/audio\tuba\SDR39fhyZRI.mp3,./data/data/frames\tuba\SDR39fhyZRI.mp4,834
./data/data/audio\accordion\XZ1rUpbdu-Y.mp3,./data/data/frames\accordion\XZ1rUpbdu-Y.mp4,420
./data/data/audio\clarinet acoustic_guitar\3Y2vbEwMkeQ.mp3,./data/data/frames\clarinet acoustic_guitar\3Y2vbEwMkeQ.mp4,1374
./data/data/audio\violin\BMhnTdy-A0M.mp3,./data/data/frames\violin\BMhnTdy-A0M.mp4,379
./data/data/audio\trumpet\rZYf9Dl8ew0.mp3,./data/data/frames\trumpet\rZYf9Dl8ew0.mp4,410
./data/data/audio\erhu\V9rjOI5YEDE.mp3,./data/data/frames\erhu\V9rjOI5YEDE.mp4,954
./data/data/audio\tuba\BabDKZLYlyE.mp3,./data/data/frames\tuba\BabDKZLYlyE.mp4,286
./data/data/audio\xylophone acoustic_guitar\vBgwzJYJ5yk.mp3,./data/data/frames\xylophone acoustic_guitar\vBgwzJYJ5yk.mp4,2902
./data/data/audio\acoustic_guitar\TzbeCt4_LFc.mp3,./data/data/frames\acoustic_guitar\TzbeCt4_LFc.mp4,1725
./data/data/audio\violin\X2hHGcwLPhs.mp3,./data/data/frames\violin\X2hHGcwLPhs.mp4,734
./data/data/audio\cello\1Ju4S0qeDqw.mp3,./data/data/frames\cello\1Ju4S0qeDqw.mp4,1376
./data/data/audio\clarinet acoustic_guitar\4oCTFMSUFlA.mp3,./data/data/frames\clarinet acoustic_guitar\4oCTFMSUFlA.mp4,1339
./data/data/audio\accordion\qMFYRw0uZ_E.mp3,./data/data/frames\accordion\qMFYRw0uZ_E.mp4,1777
./data/data/audio\erhu\XvnFhocZ6qM.mp3,./data/data/frames\erhu\XvnFhocZ6qM.mp4,1697
./data/data/audio\xylophone\5p7L6Ufypuk.mp3,./data/data/frames\xylophone\5p7L6Ufypuk.mp4,172
./data/data/audio\acoustic_guitar violin\WeeRb3LMb8E.mp3,./data/data/frames\acoustic_guitar violin\WeeRb3LMb8E.mp4,1098
./data/data/audio\saxophone acoustic_guitar\DshS7-Mn9dM.mp3,./data/data/frames\saxophone acoustic_guitar\DshS7-Mn9dM.mp4,2608
./data/data/audio\acoustic_guitar\HPyM9xzrih0.mp3,./data/data/frames\acoustic_guitar\HPyM9xzrih0.mp4,1066
./data/data/audio\flute\7Zudy1bw7bw.mp3,./data/data/frames\flute\7Zudy1bw7bw.mp4,1521
./data/data/audio\clarinet\TREfn2OfujU.mp3,./data/data/frames\clarinet\TREfn2OfujU.mp4,427
./data/data/audio\tuba\V9NILCtoTkc.mp3,./data/data/frames\tuba\V9NILCtoTkc.mp4,426
./data/data/audio\clarinet acoustic_guitar\xkq-VyAzFHc.mp3,./data/data/frames\clarinet acoustic_guitar\xkq-VyAzFHc.mp4,1027
./data/data/audio\erhu\GH8dcVpkhc0.mp3,./data/data/frames\erhu\GH8dcVpkhc0.mp4,1307
